MPS,TRT,GD,FFD,GPT,nFix
3392.653242275887,4284.65133061383,3479.9561036186033,3084.2830253080247,6096.786933899433,35.455740093240095
3396.6011261616472,4860.1940767565775,3662.770496170496,3331.6682567432567,5796.0573357198355,43.43358724608725
3445.3149126777107,3387.8466769341767,2628.0536865911863,2343.3912573537573,3832.217397879898,28.661005661005657
3439.513585812336,3331.387198912198,2748.706804306804,2549.779514929515,3640.4038877788876,31.622080697080698
3463.039300270297,3497.164422587217,2286.499258339699,1949.214432136491,4340.73608670741,28.44625031830914
3399.0404582804963,5894.640555767763,4185.488406120025,3643.1045475766064,6935.800527332145,52.01760037348273
,,,,,
3483.18143327261,3209.49092990343,1897.9062562437564,1768.998976023976,4074.3355852480854,28.370766733266734
,,,,,
,,,,,
3411.3669032356534,2172.320687645687,1729.8019230769232,1525.9872086247087,2732.783974358974,19.186829836829837
,,,,,
3357.981959530369,2202.9835497835497,1576.89908008658,1397.3934523809523,2789.031439393939,17.847402597402603
3408.9569313165466,1907.1637487512487,1557.2009074259074,1455.5804903429903,2043.1967365967364,17.274263236763236
3449.054596800877,4375.673227671022,2746.720508331538,2494.586663255046,5904.134769560505,38.692786135433195
3486.2066264889795,2228.939715431627,1610.8335243188183,1425.058279220779,2772.426827094474,16.819588744588742
3338.423794849422,3382.3669150294145,2743.679705017205,2206.405933200786,4238.5356324231325,26.365536261124497
3304.788551307317,3956.466277839807,3024.3829817241585,2793.0732350982357,5440.924519516431,32.715800620947675
3348.9802198176276,3985.170574441898,3328.2607537886943,3072.954485057426,4714.8649855046915,34.2686764216176
3324.9864333991172,3356.9125257095843,2820.6137262247557,2222.861730426436,3570.651498011792,28.6663821472645
3313.122835784314,1436.7063725490195,879.8279411764706,736.0710784313726,1715.6377450980392,8.660294117647059
3294.6785520369094,4627.919975857476,2826.0411857750096,2639.448608744197,5477.301831012126,39.666925966190675
3389.36650401736,4647.376555552291,3677.0894806174224,3347.735709878357,6222.658394546629,41.36106858827448
3337.787585188934,3370.79478021978,2446.8669413919415,2255.4296550671547,3534.3335317460323,27.404075091575088
3382.0376867823575,3518.320578277931,2667.954261179996,2431.6262822961353,4776.089052777288,31.28231049995756
3274.230503562795,6143.000018037518,4627.517694805196,4238.511598124099,6813.229473304474,54.249963924963936
3352.347776797575,5111.15168858919,4197.0159451659465,3605.5717837717834,6055.820636308137,43.60122793872794
,,,,,
3285.697040469176,3821.6163780663783,3223.0570707070706,2609.793759018759,4480.228914141415,33.69025974025974
3338.5543233767867,2862.783076563959,2528.83894455218,2330.1528352366586,3081.7228345184226,24.715849673202612
3286.9999957666805,6018.267055248673,4075.0677066397657,3751.6875501132854,8474.172477930566,52.410101907896035
3485.1026808159154,1735.6592302305532,1393.554761904762,1295.3771196940315,2506.965551605257,15.105031243266538
3399.84124852136,2575.3406411399055,1821.169125645596,1655.4322403903286,3238.2094599844604,23.022287353169705
3376.7617277824515,2540.405025530026,2235.9128399378396,2103.0513500388497,3264.610585248085,22.744752469752466
3357.491631084559,2479.968718781219,2118.4401015651015,1976.2217574092576,2756.776286213786,24.16835248085248
3440.3115152642495,2904.2489708004414,1898.1591757915285,1707.632803879127,3916.8216142517613,25.816309099397333
3417.9153171294824,4103.2601561836855,3069.159126984127,2678.2847805788983,4675.030153425007,37.82139567948391
3325.731471201357,3582.148563936064,2785.894533244533,2458.180561105561,4423.4574272949285,31.66801809301809
3415.6504459776334,2747.989772727273,2151.9606240981243,1977.346645021645,4080.9414682539687,24.55652958152958
3343.1539355344416,4140.529679144385,3588.6671271538917,3252.996889058654,4764.3159419828535,37.66953038791274
3312.40567577264,3345.858878621378,2504.010585248085,2246.680240592741,3796.7041083916088,30.24590409590409
3267.3513154459174,1824.249234099234,1419.3666292041291,1244.1975690975692,2233.3399100899096,15.292087079587079
3427.5458171458167,2524.3269619269618,2079.5377622377623,1959.6579642579645,2882.5222999223006,22.948523698523697
3412.712208000333,1684.760631035631,1349.8237137862138,1172.4023851148852,1979.700566100566,13.439889277389279
3203.643640530221,4647.958856421356,3813.555512543013,3525.989657564658,5296.229850704851,44.21534715284716
3328.3498376514553,2067.6091533466533,1685.5313047246868,1595.9959087481147,2194.0602622867327,19.42105810855811
3322.9376230060784,1902.2223707664882,1291.9364373371727,1151.0332510626629,2447.2013831756476,15.980554984231453
3325.6602432571945,5477.644931457432,4811.0342171717175,4380.2919552669555,5905.823069985569,52.11780303030302
,,,,,
3351.717965550231,4563.562183649684,3258.7862887112888,2993.8763680763677,6517.525585525585,43.8840145965146
3385.662247556365,1726.7538716185775,1308.4407670760613,1215.4268809621751,1854.7765900765899,15.72382323558794
3230.1292013101533,2544.880158730159,2280.8186507936507,2128.6876984126984,3321.023015873016,24.198809523809523
3337.706317037231,2763.730147058823,2028.9717787114844,1809.4522408963587,3293.5565126050424,24.582738095238092
3328.839425805287,2097.745528980823,1731.4733869072102,1507.6122333548803,2606.2798280151223,19.143910011557068
,,,,,
,,,,,
3258.459555242635,5716.905384892884,4987.5726093351095,4401.4359529359535,7872.234231046729,51.816228216228225
3244.614674109561,4840.7851162726165,3935.50632006882,3501.438741813742,6665.156335331335,44.882395382395394
,,,,,
3407.337353670635,2241.5222222222224,1910.3361111111112,1738.465873015873,3077.204365079365,19.644444444444442
3295.245508818105,4977.190501165501,4402.9218628593635,4120.384283771784,5631.158709346209,47.38044178044179
,,,,,
3335.8184482184483,1819.9186147186147,1576.6471861471862,1511.0816558441559,2282.6964285714284,15.40692640692641
,,,,,
3351.782469002558,2141.4463827838827,1843.106059218559,1635.2516941391941,2461.7354090354092,18.070360195360195
3380.905284299035,2283.294869019869,1840.4338300588302,1617.4849844599846,2977.2932747807745,20.56655289155289
3395.353252461953,2940.0611613876317,2375.5462669683257,2076.216911764706,3479.2059200603317,24.62028657616893
3396.7191157222405,1736.7593656343654,1327.7417499167498,1242.766475191475,2225.044139194139,16.289069264069262
3372.994882287851,2194.2571886446885,1791.6820970695971,1684.0124542124543,2973.303937728938,19.73621794871795
3404.538706970391,1649.022854596384,1194.9475903997964,1138.8817640692641,1684.8605805958748,14.713378533231474
,,,,,
3479.141454994227,2150.5414718451484,1896.0719474969478,1420.4920078287726,3256.724408353085,18.909536378654025
3355.9715058336433,6212.071643634145,4820.403782900106,4398.783431682697,8509.675349323878,59.015656157567925
3315.762341979009,1385.9397935397933,1083.9415584415585,997.8742923742923,1421.475224775225,12.067565767565767
,,,,,
,,,,,
,,,,,
3357.954854921767,1389.8925706646294,1165.1288197097022,1082.0665584415583,1355.613063407181,10.887414056531703
3348.44075280112,1113.702205882353,730.4170168067227,667.3981092436975,1157.7389705882354,8.573004201680671
3246.800115152899,2666.535409035409,2432.374877002083,2247.9305851827908,2780.5775937297994,24.728631580837465
3298.708472222222,1354.7625,1054.5125,890.0374999999999,1782.1374999999998,8.116666666666667
3335.169418208879,2321.103380198233,1859.2994397759103,1413.2817909214968,2841.0758439273145,17.988933778639662
3231.0629270980166,2464.8887189607776,2143.9672024054375,2007.6234069851714,2727.5597507068096,22.222051804404742
3230.7785452410135,2869.5800339366515,1932.5624999999998,1762.055599547511,3799.7658936651583,25.25446832579186
3231.573415781749,2301.6596334221335,2035.999512987013,1938.9679612054613,2464.4057858807864,21.30484237984238
3216.504753117253,1916.9011183261182,1468.2527056277056,1341.0915945165943,2076.0277056277055,18.13452380952381
3171.2559916056557,4817.0218576358275,4070.579099903365,3732.7056243593015,5524.667708680209,44.85357771313654
3236.085338626515,6367.483336108336,4292.785178710179,3736.009984459984,8699.339821289821,57.43379675879676
,,,,,
3427.6768936945405,3221.59510611937,2547.9257703081234,2321.440390002155,3935.5367278962867,30.517558177117003
3131.367074207413,3867.211869747899,3176.5517076061196,2972.921741004094,4853.403372118079,35.28637147166558
3259.9259144745047,3233.8256817528877,2821.8098015546548,2568.4061367554023,3684.854877148995,29.562684047978163
3235.173894406498,3991.265099361424,2430.177653963683,2139.089815739816,6561.740312955019,34.89457405339759
3281.1324630217277,2269.8055211944916,1953.8187902783493,1827.408818958819,2684.793318772731,18.990768300327126
3386.4398275335775,1871.9340811965812,1585.9100427350427,1527.646581196581,2090.8754273504273,16.96923076923077
3142.9657081344585,4442.7641996892,3531.35384060384,3118.7053196803195,5352.155294705294,39.372821622821625
3272.6460324397826,1309.1999125874127,1022.1110236985237,944.4375388500389,1622.1807206682206,10.493648018648019
3322.36272383152,2832.3796436406733,2112.3108252042075,1888.612585943468,3056.029494035377,22.143427895633774
3231.135363359644,3268.297105672106,2779.974553224553,2504.5616230175056,3750.548125485626,29.02340143516614
,,,,,
,,,,,
,,,,,
3261.083985260771,3605.933333333333,3242.097619047618,3073.6984126984125,4518.047619047619,33.246428571428574
3261.897779224537,2685.7521367521367,1831.9682692307695,1753.5936965811966,3505.1902777777777,23.45544871794872
3273.100422262922,1177.7125305250306,1044.8915598290598,998.3530982905983,1287.8041056166057,10.744505494505495
3222.41482352524,1287.296461871462,1050.7823093573093,987.412117049617,1392.7905594405595,11.482667332667333
3244.394968573094,1978.0506105006104,1537.449648962149,1308.9485042735043,2500.91775030525,16.2518315018315
3231.655640270224,1698.889889277389,1207.7731351981354,1047.0824883449884,1777.564801864802,14.477622377622376
3230.515104988512,2711.735848873349,2339.7980740664566,2209.1240247497603,3213.418757712875,25.532256387403443
3240.7488787538223,3422.27755994006,2693.4477855477853,2448.7265567765567,3746.3498196248197,31.30856920856921
3124.212089169001,2535.8882867132866,2159.3370629370625,1901.0897435897436,3189.0499999999997,21.15005827505827
3287.9903994290025,1373.6957983193277,1099.7016698987286,971.4181372549019,1535.234647705236,11.061037491919844
3265.4056250000003,1140.5125,715.45,626.0125,1082.825,8.1375
,,,,,
3255.3306674621185,4434.605876884553,3659.8514128845013,3369.698032686268,6199.44453765189,42.583575329898856
3272.757218402319,2793.073611111111,1511.537745098039,1384.721626984127,3741.3096288515408,25.619911297852475
3296.893196778711,1700.0505368814192,1341.6051820728292,1165.3050887021475,1914.417903828198,14.609920634920632
,,,,,
3146.411542467949,2694.8712454212455,2190.7772893772894,2069.320833333333,3177.5191849816847,25.900137362637363
3105.223350803786,5446.338739038737,5093.915637140637,4762.017116217116,6538.556675269175,51.741515429015436
3240.2232223658693,2086.410964035964,1785.471703296703,1767.4845238095236,3195.4103979353977,19.70859140859141
3248.4504716117217,2133.4845085470083,1483.0323717948718,1245.0826923076922,2140.8518162393166,17.003632478632483
3185.906546252569,1602.6727453102453,1273.675901875902,1179.7308261183261,1921.9284271284273,14.25441919191919
,,,,,
3179.2304505135385,1446.6161414565827,1276.1580532212884,1189.3387254901959,1466.6793767507004,13.1453081232493
3159.7923986156948,3710.898312798313,2821.1145687645685,2445.7935370185373,4992.197097347098,33.413422688422685
3469.783021105052,3538.5583888333886,2681.525757575757,2620.7233766233758,4938.924734987235,31.714140026640024
3557.7100175518926,1624.3694139194138,1099.220879120879,1002.5582417582418,1782.8970695970697,12.50128205128205
3424.2642643608046,3935.306308968809,3456.924639249639,3145.3435037185036,4384.9985569985565,34.41056721056721
3350.77206600218,1854.961698024198,1525.8012612387613,1373.092927905428,2128.3517662892664,13.918539793539795
3494.743802421537,2390.830735930736,1940.400378787879,1768.4102272727273,2743.00946969697,20.95508658008658
3527.677024119671,2801.5581418581423,2213.6009823509826,2062.5770229770233,5015.508707958708,24.138383838383835
3394.673975126181,2846.392390942391,2261.405685980686,2138.8207292707293,3688.03552003552,22.86774336774337
3430.238347943723,2059.2466450216452,1429.4650974025974,1242.927435064935,2567.6430735930735,15.14615800865801
3361.9057266718323,2841.106227106227,1724.366987179487,1548.6830128205127,3299.5706043956047,22.37367216117216
3476.3173797123018,1560.3652014652016,1272.237912087912,1090.709294871795,1710.4230311355311,11.671794871794873
3369.3317079385265,1956.4193695193696,1430.8293928293929,1303.1608946608947,2324.4194361194363,15.607703407703408
3402.9207089361266,2611.4784188034187,1935.336061161061,1698.058977133977,2883.1581931956935,21.14774392274392
,,,,,
,,,,,
3388.254707070707,1576.9273088023087,1282.8032106782107,1168.2351551226552,2026.911976911977,13.164862914862915
3319.6903525090106,5018.824521312021,3958.8503912753918,3666.343799256299,6301.603378565878,45.54584443334441
,,,,,
3332.501484934818,2454.319116994117,1825.8602841602842,1685.53744033744,2670.1004717504716,21.462953712953713
3292.4426329012863,3615.783272283272,3048.968025030524,2842.4215964590953,4341.351678876678,32.64700854700855
3370.589065157815,6398.7227550227535,5206.34963924964,4570.429068154069,7525.161027861029,51.37329614829614
3339.2879743867247,1620.216919191919,1405.2169191919193,1208.9949494949497,2434.4156565656567,13.32260101010101
3425.5066588173727,1947.017216117216,1541.6420024420024,1425.640293040293,2266.2888278388277,18.15683760683761
3351.863915444124,2080.4258658008657,1604.554834054834,1322.2642496392496,2172.530303030303,16.85524891774892
,,,,,
3244.439609587943,2404.578787878788,2017.4012987012986,1860.4969696969695,2528.7926406926413,19.364502164502163
3290.6098235758946,3136.992243867244,2690.0262626262625,2405.9957792207792,4092.7631673881674,26.601839826839825
3347.3566000835904,3694.2549755799755,2747.272222222222,2499.911416361416,4611.279792429792,29.999725274725275
3308.5012150728057,3246.5914321789323,2733.7424242424245,2537.5424242424247,4306.581655844157,28.581565656565658
,,,,,
3276.7458741258747,2350.5312187812183,1850.638677988678,1681.3694472194472,3464.835081585082,20.201198801198803
3297.7754579525413,2742.1954587079586,2299.636967199467,2135.183666333666,3140.165376290376,23.061908924408925
3326.5970196470194,1315.859473859474,1174.2643134643135,1118.4910533910534,1642.3432456432456,9.701354201354201
3352.661404644738,1320.3579753579754,1099.9276834276834,1015.1178266178266,1680.0575535575538,11.809190809190811
3325.1753896103896,1636.391883116883,1256.7784632034632,1145.8814935064934,2015.595021645022,13.968290043290043
3346.3859552154195,1873.6346459096458,1542.9355921855922,1471.8161477411477,2251.865293040293,16.987515262515263
3312.6372536854674,2202.4904095904094,1561.1311119436123,1506.391718004218,3179.3330655455657,20.335725385725386
,,,,,
3419.4776647859308,4871.280677655677,3634.589102564102,3454.153571428571,5968.644505494504,44.26648351648352
,,,,,
,,,,,
3296.360699448534,4037.7403610278616,3349.7629467754473,3118.1111291486286,5548.162545787545,36.12552863802864
3278.650045724478,1620.291695804196,1357.2037587412588,1294.7580211455213,2096.851606726607,13.72949966699967
3314.5124713827836,1152.697435897436,923.9162087912088,899.5837912087912,1242.6038461538462,9.858150183150183
3340.0225486704653,2732.3846153846152,2099.5151098901097,1951.7943223443224,3433.4176739926743,24.78562271062271
,,,,,
3307.6477806915304,1784.0881673881674,1501.2727453102452,1380.0665584415585,2143.828373015873,16.215728715728716
3342.8589447300383,3570.6758658008657,2986.865205627706,2796.6738275613275,4380.163023088023,30.31598124098124
,,,,,
3354.4727129572366,3012.894336219336,2492.9730519480518,2265.62968975469,3731.303571428571,27.009163059163058
3265.277956794363,3371.7751984126985,2844.6335927960936,2675.8927045177043,3396.173336385836,30.015583028083025
3396.752109955103,2783.2643675768677,2064.197477522477,1938.6864385614385,2865.0506063381067,26.286403873903872
3255.997600509059,3004.324603174603,2309.173051948052,2013.7506132756132,3591.699494949495,26.01100288600289
3370.940427132391,1808.8211080586082,1602.7286630036633,1528.1992673992675,2170.601510989011,16.567032967032965
3242.229304029304,1908.255357142857,1704.535119047619,1460.0708333333332,2075.282142857143,16.830357142857142
,,,,,
3186.1104362957303,5054.705158730159,4291.585137085136,3744.035894660894,6055.5772005772,45.567604617604616
3257.580938176582,5209.835664335664,4046.074839049839,3760.851456876457,10115.41810966811,45.93654956154956
3333.2876388888885,3345.452723665224,2272.4639971139973,2113.4603174603176,5313.808856421357,30.325378787878783
3363.036423298923,1982.061294261294,1552.076862026862,1267.5127594627595,2496.2105006105007,16.58415750915751
,,,,,
3450.62826007326,2249.3941697191694,1948.2828144078142,1717.8148046398044,2674.7042429792427,18.76947496947497
3251.4370719095714,3269.109487734488,2397.734704184704,2274.787085137085,4207.253968253968,28.090115440115433
3398.5778288840793,2075.9394660894664,1623.532972582973,1362.2196969696968,2368.5924963924963,18.008585858585857
3303.4197882395383,2714.6998917748915,1934.583874458874,1720.9017316017316,3321.325541125541,22.154112554112555
3305.5604669552667,3277.506421356421,2846.3901515151515,2619.729112554113,4526.27904040404,32.26082251082251
,,,,,
3269.768093217862,4343.6153299315065,3781.129078764373,3548.8296664120194,5078.767679705915,41.522705970500084
,,,,,
3303.8011314534233,2748.9106421356423,1711.2212301587301,1673.3087301587302,4054.2306998556996,23.993614718614715
3309.425572772815,3471.180866029395,2464.8584893864304,2159.871968064615,4498.451003571592,29.591247478012175
,,,,,
3199.3366000966626,3925.85402930403,3519.426923076923,3256.504304029304,4622.44826007326,36.477609890109896
3248.291336761529,2117.7649114774113,1756.1683913308912,1529.3580433455431,2832.1616758241753,17.99416971916972
3276.7239146003567,2184.7173076923077,1659.0071275946277,1556.7814407814406,2946.3940934065936,18.020360195360198
3285.3553305679393,3622.936946142093,2600.8695326732095,2356.5418970735145,5154.019181553741,33.897647940294995
3316.0880540081057,1787.322664835165,1438.5613705738704,1367.982203907204,2243.8573107448105,16.002472527472523
,,,,,
3191.1841591007033,2068.6302550390787,1575.7076803098862,1513.463362128068,3018.2867715617713,19.43047614150555
,,,,,
3245.924526014109,1706.560924369748,1210.8744047619048,1107.4001400560223,1906.6872899159664,13.558508403361344
3236.1567509359515,3287.7116524815056,2367.2070674423617,2240.8224385908206,4866.572421532715,29.6615061409179
3271.4631867644425,3632.496706071706,2931.971636778255,2566.963650401886,4753.881615035291,32.460249799220385
,,,,,
3364.0103809195857,3179.5866522366528,2581.177922077922,2379.0459235209237,3853.9459235209238,29.33502886002886
3180.069683870051,4354.0902985902985,3898.5133893883894,3668.0603285603293,5715.063109113109,40.13704351204351
,,,,,
3246.13055046805,1745.7374999999997,1538.7734126984126,1409.3626984126984,2025.506349206349,15.990079365079364
3151.858061405108,3884.7761721122015,3060.7736460434994,2888.074133138104,4961.043766037884,38.82136760298525
3302.1974630564905,2499.596807359308,2099.947763347763,1955.6089285714286,2798.223971861472,22.640800865800863
3222.468376068376,2619.309142246642,1904.7987789987792,1698.3465354090354,2671.72583943834,23.401892551892555
3346.0272021007318,2567.669641796112,1798.7013742793154,1663.41626984127,4024.2078344857755,22.04619416531181
3254.4533994995304,3045.9215367965367,2582.185533910534,2332.4552308802313,4527.715187590187,27.385678210678215
,,,,,
,,,,,
3303.252717238902,2622.239276001776,2236.1638639138637,2126.1275252525247,2864.4261682761685,22.510887723387725
,,,,,
3250.4222604723705,1329.577145403616,1106.0011968423732,1060.6670359052714,1957.545527756557,12.146221670486376
3176.560111961451,1928.2751984126985,1615.938888888889,1521.3753968253968,2042.4029761904762,16.990674603174604
3185.693777056277,1494.4928571428572,1252.5035714285714,1207.4035714285712,2084.955952380952,13.73452380952381
3226.0654709295336,1430.1621753246754,1331.3748376623378,1305.708170995671,1551.3430916305917,13.16213924963925
3196.030115440116,2864.2883477633472,2298.3178571428566,2185.5258658008656,3525.6384559884555,25.57842712842713
3233.5463387059376,2621.3221500721506,1785.5094336219333,1660.0897366522368,3361.282034632035,21.84877344877345
,,,,,
3181.0203411670936,2631.5600247791426,2330.333012820513,2162.323515944839,2976.5315126050423,22.34730122818358
3159.473744131005,3266.696386783152,2749.9544821191885,2558.541483353248,3619.5686411627594,30.300308515014397
3244.463037314621,1752.2814451887978,1591.0931374181373,1509.5384617016969,2128.6355255855256,15.039774604480485
3310.351133786848,1176.3666666666666,906.2761904761904,881.4285714285714,1804.7857142857142,9.219047619047618
3255.898805788768,6402.229500891265,4215.798743739921,3545.4937080892964,9685.522133095663,57.912678253119424
3257.7120097233683,3469.592925130425,2965.1397102897104,2660.9462398712403,4886.065441502942,30.34512015762016
3219.357045356604,2208.0033748114633,1691.419777526395,1551.2389328808447,2438.125923831071,19.38054298642534
3121.634839904248,2658.901862026862,2264.602564102564,2121.3391941391938,3017.482921245421,24.023092185592184
,,,,,
3234.9632369559454,3919.748296148297,2955.820579420579,2727.446708846709,5141.350203962704,33.75318570318571
3332.222113431836,3969.8840497737556,3252.882998210939,3027.7335039143863,4377.320755796491,35.90407615260556
,,,,,
3106.4659634698637,3617.9618131868133,3042.3508602508596,2827.674728049728,4429.301684426684,32.205139305139305
3232.6252411444375,3057.19145021645,2382.8014249639245,2236.97104978355,3336.2311688311693,27.76383477633478
3241.8136198149296,3305.811435786435,2519.7067099567103,2233.2334776334774,5385.473953823955,29.590476190476195
3167.822434972435,1107.885014985015,965.0995171495172,876.8593573093574,1845.8813852813853,11.416749916749916
,,,,,
,,,,,
3348.7134100747735,1743.155411255411,1375.6848484848483,1303.001515151515,2441.4134199134196,13.325541125541127
3374.7510723413297,2548.797621741004,2242.898049091431,2145.86571500395,3219.2733193277318,23.372002262443434
3296.879811446723,2751.065906642377,2275.058035102153,2046.9355086090384,3213.7701230142407,23.24355448473095
3384.9083450046687,1460.3913515406164,1127.2283963585435,967.7255602240896,1652.4981792717088,11.252836134453784
3325.62451048951,2630.772727272727,2152.655731768232,1803.0134157509158,3123.522872960373,20.173384948384946
,,,,,
,,,,,
3294.1835347985348,1529.8417582417583,1339.613186813187,1203.9465201465202,2093.108424908425,11.814285714285711
3391.590938943212,1852.7702297702297,1571.4581807081809,1413.8081224331222,2108.881451881452,14.06068931068931
3273.6858217592594,3420.5575396825393,2803.4361111111107,2646.830158730158,4346.449206349206,31.11031746031746
3242.8216914515524,2963.4703463203464,2523.3297258297257,2232.8204906204905,3339.917424242424,23.61280663780664
3316.60470096554,5059.58042496719,3179.8819936599352,2916.309486755075,6502.25747536777,44.926569508922455
3257.2687045510165,3274.470798319328,2180.9832102537985,2000.8625371360665,5052.382953484424,28.553480179950768
3377.849021952283,3458.7438894438897,2644.8193750693754,2495.2303640803643,4227.772116772117,31.29831834831835
,,,,,
3310.8018767217627,3104.273647186147,2605.5424783549784,2416.040386002886,3585.230068542569,27.670165945165948
3229.4468915343914,1752.7634920634919,1158.5492063492063,1018.847619047619,1839.4460317460316,11.695238095238095
3222.3905990047538,4703.093669892199,4105.679030854767,3713.992605678635,6766.502074314574,41.586313767931415
,,,,,
3307.9264404032783,2016.9626731112023,1690.508689839572,1464.1236356780473,2343.68102289867,16.611511037981625
3345.2257442064183,3631.2975233100233,2797.5182803307803,2616.1859668109673,4253.598942723942,30.72175463425463
,,,,,
3279.0912948430064,2407.682238349885,1547.2837874543757,1327.0950174009,3037.657830404889,19.316823699176638
3253.5997741421043,2904.594393106893,2498.7816558441564,2295.0105241980245,3812.3523296148296,27.785059385059384
3251.8312850140055,1742.5095588235292,1305.253256302521,1294.8414915966387,1661.8619747899158,12.23704481792717
3475.2975115740737,1528.0599206349207,1230.5218253968255,1054.781746031746,1936.2777777777778,11.704761904761906
3212.1056576396854,2716.9379703629697,2184.5185245310245,1890.3699814074812,3166.2854159729163,23.66498778998779
3351.5494775882385,2826.24454124307,2519.9127034729972,2244.7822192513368,3571.1395085306845,25.308182014064364
3332.5289577316535,3558.7405246714065,2312.1991560726856,2166.1108372836316,4388.241716943187,30.72082255979315
3347.6294651056014,1887.88446969697,1305.4039141414141,1223.4095959595961,2416.496085858586,15.58939393939394
3296.861654501544,2208.755961358903,1974.8676524455936,1804.9929675716442,2384.296410615528,19.17827156503627
3283.9469773976025,2921.058827283827,2619.9892912642918,2376.3210372960375,3813.7198773448777,23.381166056166055
,,,,,
,,,,,
3349.542408918242,2236.7065656565655,1787.3212703962704,1559.0232905982907,2758.707556332556,19.974281274281275
3366.7024969078543,1179.3327922077922,1064.7077922077922,831.3165584415584,1346.2719155844156,9.006493506493506
